,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
415,"frozenset({'Cefazolin', 'Ticarcillin', 'Penicillin'})","frozenset({'Ampicillin', 'Oxacillin'})",0.12947658402203857,0.21212121212121213,0.1184573002754821,0.9148936170212766,4.313069908814589,0.09099257033141331,9.257575757575756,0.8823962319693848
468,"frozenset({'Erythromycin', 'Ticarcillin', 'Penicillin'})","frozenset({'Ampicillin', 'Oxacillin'})",0.16804407713498623,0.21212121212121213,0.14325068870523416,0.8524590163934426,4.018735362997658,0.10760497537357042,5.340067340067338,0.9028909831889964
526,"frozenset({'Rifampin', 'Ticarcillin', 'Penicillin'})","frozenset({'Ampicillin', 'Oxacillin'})",0.14325068870523416,0.21212121212121213,0.1322314049586777,0.9230769230769231,4.351648351648352,0.10184489523332499,10.24242424242425,0.8989817792068596
531,"frozenset({'Rifampin', 'Ticarcillin', 'Penicillin'})","frozenset({'Erythromycin', 'Ampicillin'})",0.14325068870523416,0.20110192837465565,0.12947658402203857,0.9038461538461539,4.494467860906217,0.10066859428241848,8.30853994490358,0.9075049599781078
546,"frozenset({'Rifampin', 'Erythromycin', 'Ticarcillin', 'Penicillin'})","frozenset({'Ampicillin', 'Oxacillin'})",0.14049586776859505,0.21212121212121213,0.12947658402203857,0.9215686274509803,4.34453781512605,0.09967443025294265,10.045454545454538,0.8956628477905073
547,"frozenset({'Rifampin', 'Oxacillin', 'Ticarcillin', 'Penicillin'})","frozenset({'Erythromycin', 'Ampicillin'})",0.14325068870523416,0.20110192837465565,0.12947658402203857,0.9038461538461539,4.494467860906217,0.10066859428241848,8.30853994490358,0.9075049599781078
549,"frozenset({'Rifampin', 'Ticarcillin', 'Penicillin'})","frozenset({'Erythromycin', 'Ampicillin', 'Oxacillin'})",0.14325068870523416,0.17079889807162535,0.12947658402203857,0.9038461538461539,5.291873449131513,0.10500952424318315,8.623691460055097,0.9466374769104468
574,frozenset({'Ticarcillin-clavulanic'}),"frozenset({'Cefazolin', 'Ticarcillin'})",0.162534435261708,0.19008264462809918,0.14600550964187328,0.8983050847457628,4.725865880619013,0.11511053434419324,7.964187327823695,0.9414101290963256
581,"frozenset({'Oxacillin', 'Ticarcillin-clavulanic'})","frozenset({'Cefazolin', 'Ticarcillin'})",0.15426997245179064,0.19008264462809918,0.14049586776859505,0.9107142857142857,4.791149068322981,0.11117182341825468,9.071074380165287,0.9356198505460817
584,frozenset({'Ticarcillin-clavulanic'}),"frozenset({'Oxacillin', 'Cefazolin', 'Ticarcillin'})",0.162534435261708,0.1790633608815427,0.14049586776859505,0.864406779661017,4.827379400260757,0.11139190553165008,6.054407713498623,0.9467234262125903
591,"frozenset({'Cefazolin', 'Ticarcillin', 'Gentamicin'})",frozenset({'Ticarcillin-clavulanic'}),0.12121212121212122,0.162534435261708,0.11019283746556474,0.9090909090909091,5.59322033898305,0.09049169379747893,9.21212121212121,0.9344827586206897
